City,Date,Parameter,Value,Unit
Aberdeen,2022-01-01,PM2.5,21,AQI
Aberdeen,2022-01-02,PM2.5,12,AQI
Aberdeen,2022-01-03,PM2.5,18,AQI
Aberdeen,2022-01-04,PM2.5,19,AQI
Aberdeen,2022-01-05,PM2.5,17,AQI
Aberdeen,2022-01-06,PM2.5,15,AQI
Aberdeen,2022-01-07,PM2.5,20,AQI
Aberdeen,2022-01-08,PM2.5,13,AQI
Aberdeen,2022-01-09,PM2.5,16,AQI
Aberdeen,2022-01-10,PM2.5,18,AQI
Aberdeen,2022-01-11,PM2.5,20,AQI
Aberdeen,2022-01-12,PM2.5,25,AQI
Aberdeen,2022-01-13,PM2.5,13,AQI
Aberdeen,2022-01-14,PM2.5,18,AQI
Aberdeen,2022-01-15,PM2.5,19,AQI
Aberdeen,2022-01-16,PM2.5,18,AQI
Aberdeen,2022-01-17,PM2.5,11,AQI
Aberdeen,2022-01-18,PM2.5,10,AQI
Aberdeen,2022-01-19,PM2.5,16,AQI
Aberdeen,2022-01-20,PM2.5,13,AQI
Aberdeen,2022-01-21,PM2.5,13,AQI
Aberdeen,2022-01-22,PM2.5,14,AQI
Aberdeen,2022-01-23,PM2.5,24,AQI
Aberdeen,2022-01-24,PM2.5,28,AQI
Aberdeen,2022-01-25,PM2.5,28,AQI
Aberdeen,2022-01-26,PM2.5,28,AQI
Aberdeen,2022-01-27,PM2.5,31,AQI
Aberdeen,2022-01-28,PM2.5,34,AQI
Aberdeen,2022-01-29,PM2.5,36,AQI
Aberdeen,2022-01-30,PM2.5,20,AQI
Aberdeen,2022-01-31,PM2.5,18,AQI
Akron,2022-01-01,PM2.5,31,AQI
Akron,2022-01-02,PM2.5,6,AQI
Akron,2022-01-03,PM2.5,15,AQI
Akron,2022-01-04,PM2.5,44,AQI
Akron,2022-01-05,PM2.5,30,AQI
Akron,2022-01-06,PM2.5,32,AQI
Akron,2022-01-07,PM2.5,31,AQI
Akron,2022-01-08,PM2.5,40,AQI
Akron,2022-01-09,PM2.5,19,AQI
Akron,2022-01-10,PM2.5,20,AQI
Akron,2022-01-11,PM2.5,30,AQI
Akron,2022-01-12,PM2.5,30,AQI
Akron,2022-01-13,PM2.5,55,AQI
Akron,2022-01-14,PM2.5,33,AQI
Akron,2022-01-15,PM2.5,17,AQI
Akron,2022-01-16,PM2.5,33,AQI
Akron,2022-01-17,PM2.5,32,AQI
Akron,2022-01-18,PM2.5,38,AQI
